iArmyAirOfflineSavingv22_1.swf Filmrapport
--------------------------------------------

Frame #    Framebytes    Totaal aantal bytes    Scène
Symbol 4102                                           0             0                     0
pvp_good_rocket_battery_idle                          0             0                     0
pvp_good_rocket_battery_idle_base                     0             0                     0
Symbol 4096                                          67             0                     0
Symbol 4097                                          39             0                     0
Symbol 4092                                         254             0                     0
Symbol 4094                                          39             0                     0
pvp_good_rocket_battery_moving                        0             0                     0
Symbol 5939                                           0             0                     0
pvp_good_rocket_battery_moving_ne                     0             0                     0
Symbol 4607                                           0             0                     0
pvp_good_special_forces_aim                           0             0                     0
Symbol 3686                                           0             0                     0
pvp_good_special_forces_aim_ne                        0             0                     0
Symbol 4801                                           0             0                     0
pvp_good_special_forces_fire                          0             0                     0
Symbol 4538                                          40             0                     0
pvp_good_special_forces_fire_ne                       0             0                     0
Symbol 4903                                         140             0                     0
pvp_good_special_forces_hit                           0             0                     0
Symbol 4905                                           0             0                     0
pvp_good_special_forces_idle                          0             0                     0
Symbol 2999                                          39             0                     0
pvp_good_special_forces_moving                        0             0                     0
Symbol 2286                                           0             0                     0
pvp_good_special_forces_moving_ne                     0             0                     0
Symbol 1501                                           0             0                     0
pvp_good_tank_aim                                     0             0                     0
Symbol 6035                                           0             0                     0
pvp_good_tank_aim_ne                                  0             0                     0
Symbol 6009                                           0             0                     0
pvp_good_tank_fire                                    0             0                     0
Symbol 5313                                           0             0                     0
pvp_good_tank_fire_ne                                 0             0                     0
Symbol 3164                                           0             0                     0
pvp_good_tank_hit                                     0             0                     0
Symbol 5262                                           0             0                     0
pvp_good_tank_idle                                    0             0                     0
pvp_good_tank_idle_base                               0             0                     0
Symbol 5251                                         267             0                     0
pvp_good_tank_moving                                  0             0                     0
Symbol 2274                                          39             0                     0
pvp_good_tank_moving_ne                               0             0                     0
Symbol 464                                            0             0                     0
Symbol 6643                                           0             0                     0
pvp_premium_infantry_aim                              0             0                     0
Symbol 122                                            0             0                     0
pvp_premium_infantry_aim_base                         0             0                     0
Symbol 549                                            0             0                     0
pvp_premium_infantry_aim_ne                           0             0                     0
pvp_premium_infantry_aim_ne_base                      0             0                     0
Symbol 5457                                           0             0                     0
pvp_premium_infantry_fire                             0             0                     0
Symbol 2008                                           0             0                     0
pvp_premium_infantry_fire_base                        0             0                     0
pvp_premium_infantry_fire_ne                          0             0                     0
Symbol 2610                                           0             0                     0
pvp_premium_infantry_fire_ne_base                     0             0                     0
pvp_premium_infantry_hit                              0             0                     0
pvp_premium_infantry_hit_base                         0             0                     0
Symbol 3794                                           0             0                     0
